RootName,SBE_Utterance_Analysis,AAVE_Utterance_Analysis,AAVE_Utterance_lipsync,AAVE_Utterance_Phonetics,SBE_wav_name,SBE_wav_BDM_Nov16,AAVE_wav_name,AAVE_wav_BDM_Nov16, ,Notes_Phono,Notes for recording,Gesture,args,aae_args,Monologue,MonologueNumber,TaskIntro,OnTask,SBE .wav,AAVE .wav,Presentation Mode: test
BD1,Do those middle beams need to go all the way down?,Do those middle beams need to go all the way down?,Do those middle beams need to go all the way down?,Do dhose middle beams go all da way down?,BD1-s.wav,y,BD1-v.wav,y,,,,BD1v,"start=""sp1:start"" end=""sp1:start+2.8""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1.9'/><face type='FACS' au='45' amount='.25' stroke='sp1:start+0' end='sp1:start+1'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1.9'/><face type='FACS' au='45' amount='.25' stroke='sp1:start+0' end='sp1:start+1',,1,,x,,,
BD2,"Does it need more beams to um, hold it up better?",Do it need more beams to um hold it up better?,Do it need more beams to um hold it up better?,Do it need more beams to um hold it up better?,BD2-s.wav,y,BD2-v.wav,y,,,,BD2v,"start=""sp1:start"" end=""sp1:start+3.9""/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+3.2'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+1.3' end='sp1:start+3.2'",/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+3.2'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+1.3' end='sp1:start+3.2',,1,,x,,,
BD3,Do you think it has to be the same on both sides?,Do you think it's gotta be the same on both side?,Do you think it's got to be the same on both side?,Do you fink I'ss gotta be da same on bof side?,BD3-s.wav,y,BD3-v.wav,y,,,,BD3v,"start=""sp1:start"" end=""sp1:start+3.5""/><face type='FACS' au='2' amount='.4' stroke='sp1:start+1.7' end='sp1:start+2.7'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.2'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1.2'",/><face type='FACS' au='2' amount='.4' stroke='sp1:start+1.8' end='sp1:start+3'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.2'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1.2',,1,,x,,,
BD4,"Do you think it needs to be huh  uh, high up or low?","you think it need to be h uh, high up or low?","you think it need to be huh uh, high up or low?","You fink it needa be, huh uh high up or low?",BD4-s.wav,y,BD4-v.wav,y,,,,BD4v,"start=""sp1:start"" end=""sp1:start+4.3""/><face type='FACS' au='2' amount='.4' stroke='sp1:start+2.6' end='sp1:start+3.3'",/><face type='FACS' au='2' amount='.4' stroke='sp1:start+2.4' end='sp1:start+3.4',,1,,x,,,
BD5,Do you think that's gonna be strong enough?,you think that gonna be strong enough?,you think that gonna be strong enough?,You fink dat gonna be strong enough?,BD5-s.wav,y,BD5-v.wav,y,,,,BD5v,"start=""sp1:start"" end=""sp1:start+2.4""/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1'",/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1',,1,,x,,,
BD6,Do you think that'll help them stay up?,You think that gonna help them stay up?,You think that gonna help them stay up?,You fink dat gonna help dem stay up?,BD6-s.wav,y,BD6-v.wav,y,britt - redo someday if you can,,,BD6v,"start=""sp1:start"" end=""sp1:start+2.5""/><face type='FACS' au='2' amount='.25' stroke='sp1:start+1.4' end='sp1:start+1.7'",/><face type='FACS' au='2' amount='.25' stroke='sp1:start+1.4' end='sp1:start+1.8',,1,,x,,,
BD7,Is that gonna make it too heavy?,Is that gonna make it too heavy?,Is that gonna make it too heavy?,S'at gon' make it too heavy?,BD7-s.wav,y,BD7-v.wav,y,,,,BD7v,"start=""sp1:start"" end=""sp1:start+2.3""/><face type='FACS' au='4' amount='.4' stroke='sp1:start+.8' end='sp1:start+1.8'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+.8' end='sp1:start+1.8'",/><face type='FACS' au='4' amount='.4' stroke='sp1:start+.8' end='sp1:start+1.8'/><face type='FACS' au='45' amount='.4' stroke='sp1:start+.8' end='sp1:start+1.8',,1,,x,,,
BD8,What about those half way supports? By the top?,What about those half way supports? By the top?,What about those half way supports? By the top?,What 'bout dhose half way supports? By the top?,BD8-s.wav,y,BD8-v.wav,y,,,,BD8v,"start=""sp1:start"" end=""sp1:start+3.6""/><face type='FACS' au='45' amount='.4' stroke='sp1:start+.1' end='sp1:start+2.3'",/><face type='FACS' au='45' amount='.4' stroke='sp1:start+.1' end='sp1:start+2.5',,1,,x,,,
BD9,By the top,By the top,By the top,By dhe top,BD9-s.wav,y,BD9-v.wav,y,,,,BD9v,"start=""sp1:start"" end=""sp1:start+1.1""",,,,,,,,
BD10,I don't think that one's gonna work,I don't think that one gonna work,I don't think that one gonna work,I don't fink dat one gon' work,BD10-s.wav,y,BD10-v.wav,y,,,,BD10v,"start=""sp1:start"" end=""sp1:start+3.1""/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.5'/><face type='FACS' au='45' amount='1' stroke='sp1:start+1.5' end='sp1:start+2.4'",/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.5'/><face type='FACS' au='45' amount='1' stroke='sp1:start+1.5' end='sp1:start+2.4',,1,,x,,,
